1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.001878 input_key_build: 0x10e003 (PasteStart) is \033[200~
1776882623.001887 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1776882623.001919 input_key_build: 0x10e25b (F1) is \033OP
1776882623.001927 input_key_build: 0x10e25c (F2) is \033OQ
1776882623.001933 input_key_build: 0x10e25d (F3) is \033OR
1776882623.001939 input_key_build: 0x10e25e (F4) is \033OS
1776882623.001946 input_key_build: 0x10e25f (F5) is \033[15~
1776882623.001952 input_key_build: 0x10e260 (F6) is \033[17~
1776882623.001957 input_key_build: 0x10e261 (F7) is \033[18~
1776882623.001963 input_key_build: 0x10e262 (F8) is \033[19~
1776882623.001969 input_key_build: 0x10e263 (F9) is \033[20~
1776882623.001975 input_key_build: 0x10e264 (F10) is \033[21~
1776882623.001984 input_key_build: 0x10e265 (F11) is \033[23~
1776882623.001991 input_key_build: 0x10e266 (F12) is \033[24~
1776882623.002000 input_key_build: 0x10e267 (IC) is \033[2~
1776882623.002007 input_key_build: 0x10e268 (DC) is \033[3~
1776882623.002014 input_key_build: 0x10e269 (Home) is \033[1~
1776882623.002020 input_key_build: 0x10e26a (End) is \033[4~
1776882623.002026 input_key_build: 0x10e26b (NPage) is \033[6~
1776882623.002032 input_key_build: 0x10e26c (PPage) is \033[5~
1776882623.002038 input_key_build: 0x10e26d (BTab) is \033[Z
1776882623.002044 input_key_build: 0x10e26e (Up) is \033[A
1776882623.002050 input_key_build: 0x10e26f (Down) is \033[B
1776882623.002056 input_key_build: 0x10e270 (Left) is \033[D
1776882623.002064 input_key_build: 0x10e271 (Right) is \033[C
1776882623.002072 input_key_build: 0x10e272 (KP/) is /
